Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE
    SLASH

Grammar

Rule 0     S' -> statement
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    R_PAREN         reduce using rule 31 (args -> .)
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    args                           shift and go to state 128
    value                          shift and go to state 62

state 93

    (14) statement -> NAME L_S_BRACKET value R_S_BRACKET . ASSIGN value
    (72) value -> NAME L_S_BRACKET value R_S_BRACKET .
    (73) value -> NAME L_S_BRACKET value R_S_BRACKET . NO VALUE
    (74) value -> NAME L_S_BRACKET value R_S_BRACKET . L_S_BRACKET value R_S_BRACKET
    (76) value -> NAME L_S_BRACKET value R_S_BRACKET . NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    ASSIGN          shift and go to state 130
    WO              reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    PLUS            reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MINUS           reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MULTI           reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    ASTERISK        reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    DIVID           reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    RSHIFT          reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    LSHIFT          reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    CONJUNCT        reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    LOGICSUM        reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NO              shift and go to state 131
    L_S_BRACKET     shift and go to state 129

  ! NO              [ reduce using rule 72 (value -> NAME L_S_BRACKET value R_S_BRACKET .) ]


state 94

    (15) statement -> NAME NO END NI . value WO ADD
    (39) statement -> NAME NO END NI . NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    NAME            shift and go to state 132
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 133

state 95

    (35) statement -> NAME L_PAREN args R_PAREN .

    $end            reduce using rule 35 (statement -> NAME L_PAREN args R_PAREN .)


state 96

    (32) args -> value args_m .

    R_PAREN         reduce using rule 32 (args -> value args_m .)


state 97

    (33) args_m -> COMMA . value args_m
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 134

state 98

    (83) value -> value DIVID value division_tail .

    WO              reduce using rule 83 (value -> value DIVID value division_tail .)
    PLUS            reduce using rule 83 (value -> value DIVID value division_tail .)
    MINUS           reduce using rule 83 (value -> value DIVID value division_tail .)
    MULTI           reduce using rule 83 (value -> value DIVID value division_tail .)
    ASTERISK        reduce using rule 83 (value -> value DIVID value division_tail .)
    DIVID           reduce using rule 83 (value -> value DIVID value division_tail .)
    NO              reduce using rule 83 (value -> value DIVID value division_tail .)
    RSHIFT          reduce using rule 83 (value -> value DIVID value division_tail .)
    LSHIFT          reduce using rule 83 (value -> value DIVID value division_tail .)
    CONJUNCT        reduce using rule 83 (value -> value DIVID value division_tail .)
    LOGICSUM        reduce using rule 83 (value -> value DIVID value division_tail .)
    R_PAREN         reduce using rule 83 (value -> value DIVID value division_tail .)
    $end            reduce using rule 83 (value -> value DIVID value division_tail .)
    R_S_BRACKET     reduce using rule 83 (value -> value DIVID value division_tail .)
    COMMA           reduce using rule 83 (value -> value DIVID value division_tail .)
    DIVREAL         reduce using rule 83 (value -> value DIVID value division_tail .)
    GA              reduce using rule 83 (value -> value DIVID value division_tail .)
    EQUAL           reduce using rule 83 (value -> value DIVID value division_tail .)
    NOT             reduce using rule 83 (value -> value DIVID value division_tail .)
    NOT2            reduce using rule 83 (value -> value DIVID value division_tail .)
    LESS            reduce using rule 83 (value -> value DIVID value division_tail .)
    LESS_EQUAL      reduce using rule 83 (value -> value DIVID value division_tail .)
    GREATER         reduce using rule 83 (value -> value DIVID value division_tail .)
    GREATER_EQUAL   reduce using rule 83 (value -> value DIVID value division_tail .)
    TO              reduce using rule 83 (value -> value DIVID value division_tail .)
    DE              reduce using rule 83 (value -> value DIVID value division_tail .)
    KARA            reduce using rule 83 (value -> value DIVID value division_tail .)
    MADE            reduce using rule 83 (value -> value DIVID value division_tail .)
    KO              reduce using rule 83 (value -> value DIVID value division_tail .)
    R_C_BRACKET     reduce using rule 83 (value -> value DIVID value division_tail .)


state 99

    (88) value -> value NO . DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (84) division_tail -> NO . SHOW
    (85) division_tail -> NO . REMAINDER

    DECIMAL_P       shift and go to state 69
    SHOW            shift and go to state 135
    REMAINDER       shift and go to state 136


state 100

    (86) division_tail -> DIVREAL .

    WO              reduce using rule 86 (division_tail -> DIVREAL .)
    PLUS            reduce using rule 86 (division_tail -> DIVREAL .)
    MINUS           reduce using rule 86 (division_tail -> DIVREAL .)
    MULTI           reduce using rule 86 (division_tail -> DIVREAL .)
    ASTERISK        reduce using rule 86 (division_tail -> DIVREAL .)
    DIVID           reduce using rule 86 (division_tail -> DIVREAL .)
    NO              reduce using rule 86 (division_tail -> DIVREAL .)
    RSHIFT          reduce using rule 86 (division_tail -> DIVREAL .)
    LSHIFT          reduce using rule 86 (division_tail -> DIVREAL .)
    CONJUNCT        reduce using rule 86 (division_tail -> DIVREAL .)
    LOGICSUM        reduce using rule 86 (division_tail -> DIVREAL .)
    R_PAREN         reduce using rule 86 (division_tail -> DIVREAL .)
    $end            reduce using rule 86 (division_tail -> DIVREAL .)
    R_S_BRACKET     reduce using rule 86 (division_tail -> DIVREAL .)
    COMMA           reduce using rule 86 (division_tail -> DIVREAL .)
    DIVREAL         reduce using rule 86 (division_tail -> DIVREAL .)
    GA              reduce using rule 86 (division_tail -> DIVREAL .)
    EQUAL           reduce using rule 86 (division_tail -> DIVREAL .)
    NOT             reduce using rule 86 (division_tail -> DIVREAL .)
    NOT2            reduce using rule 86 (division_tail -> DIVREAL .)
    LESS            reduce using rule 86 (division_tail -> DIVREAL .)
    LESS_EQUAL      reduce using rule 86 (division_tail -> DIVREAL .)
    GREATER         reduce using rule 86 (division_tail -> DIVREAL .)
    GREATER_EQUAL   reduce using rule 86 (division_tail -> DIVREAL .)
    TO              reduce using rule 86 (division_tail -> DIVREAL .)
    DE              reduce using rule 86 (division_tail -> DIVREAL .)
    KARA            reduce using rule 86 (division_tail -> DIVREAL .)
    MADE            reduce using rule 86 (division_tail -> DIVREAL .)
    KO              reduce using rule 86 (division_tail -> DIVREAL .)
    R_C_BRACKET     reduce using rule 86 (division_tail -> DIVREAL .)


state 101

    (88) value -> value NO DECIMAL_P BELOW . WO ROUNDED_UP VALUE

    WO              shift and go to state 137


state 102

    (17) statement -> GLOBAL COLON TYPE ARRAY . NO ARRAY COLON NAME ASSIGN init_array2d

    NO              shift and go to state 138


state 103

    (28) statement -> CIRCLE NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 139


state 104

    (23) params -> TYPE . COLON NAME params_m
    (24) params -> TYPE . NO ARRAY COLON NAME params_m

    COLON           shift and go to state 140
    NO              shift and go to state 141


state 105

    (29) statement -> CIRCLE TYPE COLON NAME . L_PAREN params R_PAREN

    L_PAREN         shift and go to state 142


state 106

    (30) statement -> CIRCLE TYPE NO ARRAY . COLON NAME L_PAREN params R_PAREN

    COLON           shift and go to state 143


state 107

    (78) value -> L_PAREN value R_PAREN NO . RESULT
    (89) value -> L_PAREN value R_PAREN NO . DECIMAL_P BELOW WO ROUNDED_UP VALUE

    RESULT          shift and go to state 144
    DECIMAL_P       shift and go to state 145


state 108

    (72) value -> NAME L_S_BRACKET value . R_S_BRACKET
    (73) value -> NAME L_S_BRACKET value . R_S_BRACKET NO VALUE
    (74) value -> NAME L_S_BRACKET value . R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (76) value -> NAME L_S_BRACKET value . R_S_BRACKET NO ARR_LEN
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    R_S_BRACKET     shift and go to state 146
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 109

    (43) statement -> IF L_PAREN conditional R_PAREN .

    $end            reduce using rule 43 (statement -> IF L_PAREN conditional R_PAREN .)


state 110

    (47) conditional -> value sign . value
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 147

state 111

    (57) conditional -> value GA . value TO HITOSHII
    (58) conditional -> value GA . value TO NOTHITOSHII
    (59) conditional -> value GA . value DE DIVISIBLE
    (60) conditional -> value GA . value TO value DE DIVISIBLE
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 148

state 112

    (48) sign -> EQUAL .

    POW             reduce using rule 48 (sign -> EQUAL .)
    NUMBER          reduce using rule 48 (sign -> EQUAL .)
    MINUS           reduce using rule 48 (sign -> EQUAL .)
    FLOAT           reduce using rule 48 (sign -> EQUAL .)
    NAME            reduce using rule 48 (sign -> EQUAL .)
    STRING          reduce using rule 48 (sign -> EQUAL .)
    L_PAREN         reduce using rule 48 (sign -> EQUAL .)


state 113

    (49) sign -> NOT . EQUAL

    EQUAL           shift and go to state 149


state 114

    (50) sign -> NOT2 .

    POW             reduce using rule 50 (sign -> NOT2 .)
    NUMBER          reduce using rule 50 (sign -> NOT2 .)
    MINUS           reduce using rule 50 (sign -> NOT2 .)
    FLOAT           reduce using rule 50 (sign -> NOT2 .)
    NAME            reduce using rule 50 (sign -> NOT2 .)
    STRING          reduce using rule 50 (sign -> NOT2 .)
    L_PAREN         reduce using rule 50 (sign -> NOT2 .)


state 115

    (51) sign -> LESS .
    (52) sign -> LESS . EQUAL

    POW             reduce using rule 51 (sign -> LESS .)
    NUMBER          reduce using rule 51 (sign -> LESS .)
    MINUS           reduce using rule 51 (sign -> LESS .)
    FLOAT           reduce using rule 51 (sign -> LESS .)
    NAME            reduce using rule 51 (sign -> LESS .)
    STRING          reduce using rule 51 (sign -> LESS .)
    L_PAREN         reduce using rule 51 (sign -> LESS .)
    EQUAL           shift and go to state 150


state 116

    (53) sign -> LESS_EQUAL .

    POW             reduce using rule 53 (sign -> LESS_EQUAL .)
    NUMBER          reduce using rule 53 (sign -> LESS_EQUAL .)
    MINUS           reduce using rule 53 (sign -> LESS_EQUAL .)
    FLOAT           reduce using rule 53 (sign -> LESS_EQUAL .)
    NAME            reduce using rule 53 (sign -> LESS_EQUAL .)
    STRING          reduce using rule 53 (sign -> LESS_EQUAL .)
    L_PAREN         reduce using rule 53 (sign -> LESS_EQUAL .)


state 117

    (54) sign -> GREATER .
    (55) sign -> GREATER . EQUAL

    POW             reduce using rule 54 (sign -> GREATER .)
    NUMBER          reduce using rule 54 (sign -> GREATER .)
    MINUS           reduce using rule 54 (sign -> GREATER .)
    FLOAT           reduce using rule 54 (sign -> GREATER .)
    NAME            reduce using rule 54 (sign -> GREATER .)
    STRING          reduce using rule 54 (sign -> GREATER .)
    L_PAREN         reduce using rule 54 (sign -> GREATER .)
    EQUAL           shift and go to state 151


state 118

    (56) sign -> GREATER_EQUAL .

    POW             reduce using rule 56 (sign -> GREATER_EQUAL .)
    NUMBER          reduce using rule 56 (sign -> GREATER_EQUAL .)
    MINUS           reduce using rule 56 (sign -> GREATER_EQUAL .)
    FLOAT           reduce using rule 56 (sign -> GREATER_EQUAL .)
    NAME            reduce using rule 56 (sign -> GREATER_EQUAL .)
    STRING          reduce using rule 56 (sign -> GREATER_EQUAL .)
    L_PAREN         reduce using rule 56 (sign -> GREATER_EQUAL .)


state 119

    (44) statement -> ELSEIF L_PAREN conditional R_PAREN .

    $end            reduce using rule 44 (statement -> ELSEIF L_PAREN conditional R_PAREN .)


state 120

    (61) statement -> FOR L_PAREN NAME WO . value KARA value MADE NUMBER ZUTSU incdec R_PAREN
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 152

state 121

    (65) statement -> WHILE L_PAREN conditional R_PAREN .

    $end            reduce using rule 65 (statement -> WHILE L_PAREN conditional R_PAREN .)


state 122

    (40) value -> POW L_PAREN args R_PAREN .

    WO              reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    PLUS            reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    MINUS           reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    MULTI           reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    ASTERISK        reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    DIVID           reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    NO              reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    RSHIFT          reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    LSHIFT          reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    CONJUNCT        reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    LOGICSUM        reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    R_PAREN         reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    $end            reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    R_S_BRACKET     reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    COMMA           reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    DIVREAL         reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    GA              reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    EQUAL           reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    NOT             reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    NOT2            reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    LESS            reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    LESS_EQUAL      reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    GREATER         reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    GREATER_EQUAL   reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    TO              reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    DE              reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    KARA            reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    MADE            reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    KO              reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)
    R_C_BRACKET     reduce using rule 40 (value -> POW L_PAREN args R_PAREN .)


state 123

    (37) statement -> TYPE COLON NAME ASSIGN NAME . L_PAREN args R_PAREN
    (70) value -> NAME .
    (72) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (73) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> NAME . L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> NAME . NO ARR_LEN
    (76) value -> NAME . L_S_BRACKET value R_S_BRACKET NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    L_PAREN         shift and go to state 153
    PLUS            reduce using rule 70 (value -> NAME .)
    MINUS           reduce using rule 70 (value -> NAME .)
    MULTI           reduce using rule 70 (value -> NAME .)
    ASTERISK        reduce using rule 70 (value -> NAME .)
    DIVID           reduce using rule 70 (value -> NAME .)
    RSHIFT          reduce using rule 70 (value -> NAME .)
    LSHIFT          reduce using rule 70 (value -> NAME .)
    CONJUNCT        reduce using rule 70 (value -> NAME .)
    LOGICSUM        reduce using rule 70 (value -> NAME .)
    $end            reduce using rule 70 (value -> NAME .)
    L_S_BRACKET     shift and go to state 79
    NO              shift and go to state 80

  ! NO              [ reduce using rule 70 (value -> NAME .) ]


state 124

    (6) statement -> TYPE COLON NAME ASSIGN value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    $end            reduce using rule 6 (statement -> TYPE COLON NAME ASSIGN value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 125

    (4) decl_names_m -> COMMA NAME . decl_names_m
    (4) decl_names_m -> . COMMA NAME decl_names_m
    (5) decl_names_m -> .

    COMMA           shift and go to state 89
    $end            reduce using rule 5 (decl_names_m -> .)

    decl_names_m                   shift and go to state 154

state 126

    (8) statement -> TYPE NO ARRAY COLON NAME . ASSIGN init_array
    (38) statement -> TYPE NO ARRAY COLON NAME . ASSIGN NAME L_PAREN args R_PAREN

    ASSIGN          shift and go to state 155


state 127

    (16) statement -> TYPE ARRAY NO ARRAY COLON . NAME ASSIGN init_array2d

    NAME            shift and go to state 156


state 128

    (36) statement -> NAME ASSIGN NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 157


state 129

    (74) value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET . value R_S_BRACKET
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 158

state 130

    (14) statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN . value
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
